Order ID,Date,Product,Category,Sub-Category,Region,State,Quantity,Unit Price,Discount,Revenue,Profit,Salesperson
ORD0475,2024-02-21,Coffee Table,Furniture,Tables,South,Tamil Nadu,8,886,0.04,6804.48,1591.52,Priya
ORD0476,2023-01-19,Monitor,Electronics,Displays,South,Gujarat,2,830,0.04,1593.6,89.36,Sneha
ORD0477,2023-11-05,Headphones,Electronics,Accessories,North,Gujarat,6,1877,0.06,10586.28,907.16,Neha
ORD0478,2024-04-20,Pen,Stationery,Writing,South,Karnataka,6,764,0.09,4171.44,351.13,Ansh
ORD0479,2023-01-28,Headphones,Electronics,Accessories,South,Maharashtra,9,1862,0.27,12233.34,2812.08,Sneha
ORD0480,2023-07-07,Monitor,Electronics,Displays,South,Tamil Nadu,7,1749,0.12,10773.84,951.9,Priya
ORD0481,2023-08-20,Smartphone,Electronics,Mobiles,South,Delhi,5,210,0.05,997.5,75.57,Sneha
ORD0482,2023-09-13,Monitor,Electronics,Displays,North,Karnataka,6,570,0.14,2941.2,555.03,Ansh
ORD0483,2023-11-14,Headphones,Electronics,Accessories,West,West Bengal,8,1080,0.13,7516.8,1699.15,Karan
ORD0484,2023-10-12,Notebook,Stationery,Paper,South,Delhi,7,1073,0.05,7135.45,1576.48,Neha
ORD0485,2023-05-30,Monitor,Electronics,Displays,East,West Bengal,10,1384,0.13,12040.8,2157.58,Rahul
ORD0486,2024-05-30,Pen,Stationery,Writing,South,Maharashtra,4,1912,0.2,6118.4,934.4,Rahul
ORD0487,2023-09-28,Headphones,Electronics,Accessories,South,Maharashtra,7,1300,0.04,8736.0,1738.81,Priya
ORD0488,2023-10-17,Headphones,Electronics,Accessories,South,Maharashtra,10,268,0.11,2385.2,224.31,Rahul
ORD0489,2024-03-22,Coffee Table,Furniture,Tables,North,Delhi,2,1351,0.19,2188.62,326.93,Sneha
ORD0490,2024-01-02,Monitor,Electronics,Displays,West,Gujarat,2,1324,0.03,2568.56,206.82,Ansh
ORD0491,2023-10-04,Monitor,Electronics,Displays,East,West Bengal,1,257,0.05,244.15,52.68,Ansh
ORD0492,2023-10-01,Desk Chair,Furniture,Chairs,East,Tamil Nadu,9,558,0.25,3766.5,881.16,Rahul
ORD0493,2023-02-18,Desk Chair,Furniture,Chairs,North,West Bengal,3,635,0.24,1447.8,107.0,Neha
ORD0494,2024-06-24,Notebook,Stationery,Paper,North,Maharashtra,4,754,0.29,2141.36,432.0,Neha
ORD0495,2024-06-18,Smartphone,Electronics,Mobiles,West,Maharashtra,10,1117,0.25,8377.5,1095.88,Karan
ORD0496,2023-11-24,Office Desk,Furniture,Desks,West,West Bengal,8,776,0.02,6083.84,1018.99,Neha
ORD0497,2023-01-03,Notebook,Stationery,Paper,East,Gujarat,4,360,0.11,1281.6,113.8,Priya
ORD0498,2023-09-30,Smartphone,Electronics,Mobiles,West,Tamil Nadu,2,1384,0.08,2546.56,589.63,Neha
ORD0499,2024-06-06,Coffee Table,Furniture,Tables,South,Karnataka,2,1139,0.12,2004.64,268.89,Rahul
ORD0500,2023-03-12,Desk Chair,Furniture,Chairs,East,Gujarat,9,1059,0.21,7529.49,1384.93,Neha
